Rank	                 Card Name	PWR	ADP	APR	Deals	Drafted	Plays	W-Hand	W-Play	WtdPWR	Elo/Play
1	             Craft Brewery	6.26	1.21	5.52	194	193	185	87	85	4.98	6.95
2	              Hayloft Barn	5.58	1.22	4.48	192	192	185	78	75	4.60	4.75
3	                    Grocer	5.27	1.87	8.05	206	205	194	77	76	4.49	4.61
4	                  Weakling	5.26	1.63	5.65	182	179	164	71	67	4.33	4.39
5	             Craft Teacher	5.16	1.50	3.27	205	205	192	78	74	4.29	3.22
6	           Garden Designer	5.10	1.42	13.16	168	168	146	62	60	4.32	4.81
7	           Begging Student	5.05	1.39	3.03	181	180	173	67	64	4.39	4.40
8	                 Furnisher	4.76	2.22	3.67	171	171	163	58	57	4.08	0.49
9	                  Braggart	4.67	1.12	13.39	202	201	187	67	66	3.89	2.49
10	          Champion Breeder	4.65	3.38	11.08	178	169	118	67	58	3.60	6.40
11	           Stable Sergeant	4.45	3.62	12.78	186	183	156	61	58	3.76	4.52
12	             Trade Teacher	4.40	1.32	3.56	182	182	177	57	56	3.99	2.00
13	                     Lover	4.38	1.65	8.77	186	186	171	59	57	4.05	3.03
14	                Swing Plow	4.29	1.72	9.11	183	183	174	56	55	4.04	1.94
15	                Cow Prince	4.26	2.56	13.16	181	179	138	63	54	3.69	3.92
16	               Big Country	4.24	2.01	8.29	175	170	136	58	52	3.64	3.46
17	              Task Artisan	4.21	2.51	3.28	190	187	169	59	56	3.83	2.87
18	            Teacher's Desk	4.19	1.42	3.40	174	174	166	53	51	4.01	3.59
19	              Young Farmer	4.19	1.88	4.43	150	150	136	47	44	3.72	2.56
20	             Wood Barterer	4.19	1.90	4.18	184	184	168	58	54	3.70	2.02
21	                   Hauberg	4.19	3.66	9.54	184	175	136	60	54	3.38	3.24
22	              Summer House	4.16	1.90	9.60	199	192	159	64	58	3.69	4.54
23	       Sample Stable Maker	4.14	2.45	5.71	207	195	160	66	60	3.63	3.66
24	                Royal Wood	4.13	1.49	3.66	187	186	170	56	54	3.66	3.52
25	             Chimney Sweep	4.11	4.12	11.80	205	191	157	69	59	3.74	5.03
26	        Skillful Renovator	4.10	3.17	8.13	181	169	142	55	52	3.65	3.48
27	             Shaving Horse	4.09	1.25	3.42	178	178	170	55	51	3.96	3.42
28	                Guest Room	4.08	1.69	6.04	161	160	140	51	46	3.80	3.76
29	              Job Contract	4.08	1.71	1.33	168	164	147	50	48	3.50	1.55
30	               Full Farmer	4.08	3.27	10.31	189	180	145	59	54	3.59	3.53
31	               Melon Patch	4.07	3.30	7.91	151	148	138	45	43	3.74	1.91
32	                Wholesaler	4.06	3.67	9.84	183	177	141	58	52	3.59	4.63
33	              Brewery Pond	4.04	1.46	4.25	184	183	173	56	52	3.79	1.34
34	              Animal Reeve	4.02	3.59	5.68	167	157	124	52	47	3.47	4.39
35	          Work Certificate	3.98	1.67	6.70	165	146	125	54	46	3.70	5.04
36	                      Wolf	3.98	3.11	8.36	183	181	160	52	51	3.65	1.49
37	           Writing Chamber	3.97	2.25	12.15	180	171	145	59	50	3.63	3.64
38	              Field Doctor	3.97	2.45	6.19	180	166	139	55	50	3.39	4.08
39	             Lettuce Patch	3.95	3.62	9.93	177	172	155	55	49	3.74	1.89
40	                   Caravan	3.94	1.21	5.62	196	179	168	56	54	3.54	3.41
41	          Assistant Tiller	3.92	1.59	5.33	193	191	179	54	53	3.81	3.33
42	                 Informant	3.92	1.62	2.50	175	170	158	49	48	3.63	2.35
43	               Rammed Clay	3.92	1.87	6.60	175	175	173	48	48	3.70	1.99
44	                 Wood Cart	3.92	2.15	7.48	182	181	156	57	50	3.58	2.70
45	                 Childless	3.92	2.24	3.32	186	174	149	55	51	3.52	3.62
46	            Basket Carrier	3.90	1.98	4.08	209	209	192	62	57	3.86	2.75
47	              Shed Builder	3.89	3.58	7.89	180	163	133	53	49	3.30	2.40
48	           Charcoal Burner	3.88	2.69	2.88	173	168	146	51	47	3.63	4.75
49	              Special Food	3.88	3.79	6.44	162	155	117	56	44	3.32	3.27
50	                Tree Guard	3.83	1.71	3.19	183	180	162	54	49	3.64	2.04
